# linux-64/py39/cf-data

python = 3.9.5 = h49503c6_0_cpython

# 19 primary packages :

bokeh = 2.3.2 = h49503c6_0_cpython
keras = 2.4.3 = h49503c6_0_cpython
lightgbm = 3.2.1 = h49503c6_0_cpython
matplotlib = 3.4.2 = h49503c6_0_cpython
numpy = 1.20.3 = h49503c6_0_cpython
pandas = 1.2.4 = h49503c6_0_cpython
plotly = 4.14.3 = h49503c6_0_cpython
pycaret = 2.2.3 = h49503c6_0_cpython
pydot = 1.4.2 = h49503c6_0_cpython
pytorch = 1.8.0 = h49503c6_0_cpython
scikit-learn = 0.24.2 = h49503c6_0_cpython
scipy = 1.6.3 = h49503c6_0_cpython
seaborn = 0.11.1 = h49503c6_0_cpython
spyder-kernels = 2.0.4 = h49503c6_0_cpython
sqlalchemy = 1.4.18 = h49503c6_0_cpython
sqlite = 3.35.5 = h49503c6_0_cpython
statsmodels = 0.12.2 = h49503c6_0_cpython
tensorflow = 2.4.1 = h49503c6_0_cpython
xgboost = 1.4.0 = h49503c6_0_cpython

# 335 secondary packages :

_libgcc_mutex = {'version': '0.1', 'build_string': 'conda_forge'} = conda_forge
sqlparse = {'version': '0.4.1', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
srsly = {'version': '2.4.1', 'build_string': 'py39he80948d_0'} = py39he80948d_0
tabulate = {'version': '0.8.9', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
tangled-up-in-unicode = {'version': '0.1.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
tbb = {'version': '2020.2', 'build_string': 'h4bd325d_4'} = h4bd325d_4
tensorboard = {'version': '2.4.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
tensorboard-plugin-wit = {'version': '1.8.0', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
tensorflow-base = {'version': '2.4.1', 'build_string': 'py39h23a8cbf_0'} = py39h23a8cbf_0
tensorflow-estimator = {'version': '2.4.0', 'build_string': 'pyh9656e83_0'} = pyh9656e83_0
termcolor = {'version': '1.1.0', 'build_string': 'py_2'} = py_2
terminado = {'version': '0.10.1', 'build_string': 'py39hf3d152e_0'} = py39hf3d152e_0
testpath = {'version': '0.5.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
textblob = {'version': '0.15.3', 'build_string': 'py_0'} = py_0
thinc = {'version': '8.0.3', 'build_string': 'py39h5472131_1'} = py39h5472131_1
threadpoolctl = {'version': '2.1.0', 'build_string': 'pyh5ca1d4c_0'} = pyh5ca1d4c_0
tk = {'version': '8.6.10', 'build_string': 'hed695b0_1'} = hed695b0_1
tornado = {'version': '6.1', 'build_string': 'py39h3811e60_1'} = py39h3811e60_1
tqdm = {'version': '4.61.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
traitlets = {'version': '5.0.5', 'build_string': 'py_0'} = py_0
typer = {'version': '0.3.2', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
typing-extensions = {'version': '3.10.0.0', 'build_string': 'hd8ed1ab_0'} = hd8ed1ab_0
typing_extensions = {'version': '3.10.0.0', 'build_string': 'pyha770c72_0'} = pyha770c72_0
tzdata = {'version': '2021a', 'build_string': 'he74cb21_0'} = he74cb21_0
umap-learn = {'version': '0.5.1', 'build_string': 'py39hf3d152e_1'} = py39hf3d152e_1
urllib3 = {'version': '1.26.5', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
visions = {'version': '0.6.0', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
wasabi = {'version': '0.8.2', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
wcwidth = {'version': '0.2.5', 'build_string': 'pyh9f0ad1d_2'} = pyh9f0ad1d_2
webencodings = {'version': '0.5.1', 'build_string': 'py_1'} = py_1
websocket-client = {'version': '0.57.0', 'build_string': 'py39hf3d152e_4'} = py39hf3d152e_4
werkzeug = {'version': '2.0.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
wheel = {'version': '0.36.2', 'build_string': 'pyhd3deb0d_0'} = pyhd3deb0d_0
widgetsnbextension = {'version': '3.5.1', 'build_string': 'py39hf3d152e_4'} = py39hf3d152e_4
wordcloud = {'version': '1.8.1', 'build_string': 'py39hbd71b63_1'} = py39hbd71b63_1
wrapt = {'version': '1.12.1', 'build_string': 'py39h3811e60_3'} = py39h3811e60_3
wurlitzer = {'version': '2.1.0', 'build_string': 'py39hf3d152e_0'} = py39hf3d152e_0
xorg-kbproto = {'version': '1.0.7', 'build_string': 'h14c3975_1002'} = h14c3975_1002
xorg-libice = {'version': '1.0.10', 'build_string': 'h516909a_0'} = h516909a_0
xorg-libsm = {'version': '1.2.3', 'build_string': 'hd9c2040_1000'} = hd9c2040_1000
xorg-libx11 = {'version': '1.7.2', 'build_string': 'h7f98852_0'} = h7f98852_0
xorg-libxau = {'version': '1.0.9', 'build_string': 'h14c3975_0'} = h14c3975_0
xorg-libxdmcp = {'version': '1.1.3', 'build_string': 'h516909a_0'} = h516909a_0
xorg-libxext = {'version': '1.3.4', 'build_string': 'h7f98852_1'} = h7f98852_1
xorg-libxrender = {'version': '0.9.10', 'build_string': 'h7f98852_1003'} = h7f98852_1003
xorg-renderproto = {'version': '0.11.1', 'build_string': 'h14c3975_1002'} = h14c3975_1002
xorg-xextproto = {'version': '7.3.0', 'build_string': 'h14c3975_1002'} = h14c3975_1002
xorg-xproto = {'version': '7.0.31', 'build_string': 'h14c3975_1007'} = h14c3975_1007
xz = {'version': '5.2.5', 'build_string': 'h516909a_1'} = h516909a_1
yaml = {'version': '0.2.5', 'build_string': 'h516909a_0'} = h516909a_0
yarl = {'version': '1.6.3', 'build_string': 'py39h3811e60_1'} = py39h3811e60_1
yellowbrick = {'version': '1.3.post1', 'build_string': 'pyhd8ed1ab_1'} = pyhd8ed1ab_1
zeromq = {'version': '4.3.4', 'build_string': 'h9c3ff4c_0'} = h9c3ff4c_0
zipp = {'version': '3.4.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
zlib = {'version': '1.2.11', 'build_string': 'h516909a_1010'} = h516909a_1010
zstd = {'version': '1.5.0', 'build_string': 'ha95c52a_0'} = ha95c52a_0
