# osx-64/py37/cf-data

python = 3.7.10 = h7728216_100_cpython

# 20 primary packages :

bokeh = 2.3.2 = h7728216_100_cpython
keras = 2.4.3 = h7728216_100_cpython
lightgbm = 3.2.1 = h7728216_100_cpython
matplotlib = 3.4.2 = h7728216_100_cpython
numpy = 1.20.3 = h7728216_100_cpython
pandas = 1.2.4 = h7728216_100_cpython
plotly = 4.14.3 = h7728216_100_cpython
pycaret = 2.2.3 = h7728216_100_cpython
pydot = 1.4.2 = h7728216_100_cpython
pytorch = 1.8.0 = h7728216_100_cpython
scikit-learn = 0.24.2 = h7728216_100_cpython
scipy = 1.6.3 = h7728216_100_cpython
scrapy = 2.5.0 = h7728216_100_cpython
seaborn = 0.11.1 = h7728216_100_cpython
spyder-kernels = 2.0.4 = h7728216_100_cpython
sqlalchemy = 1.4.18 = h7728216_100_cpython
sqlite = 3.35.5 = h7728216_100_cpython
statsmodels = 0.12.2 = h7728216_100_cpython
tensorflow = 2.4.1 = h7728216_100_cpython
xgboost = 1.4.0 = h7728216_100_cpython

# 312 secondary packages :

_py-xgboost-mutex = {'version': '2.0', 'build_string': 'cpu_0'} = cpu_0
threadpoolctl = {'version': '2.1.0', 'build_string': 'pyh5ca1d4c_0'} = pyh5ca1d4c_0
tk = {'version': '8.6.10', 'build_string': 'hb0a8c7a_1'} = hb0a8c7a_1
tornado = {'version': '6.1', 'build_string': 'py37hf967b71_1'} = py37hf967b71_1
tqdm = {'version': '4.61.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
traitlets = {'version': '5.0.5', 'build_string': 'py_0'} = py_0
twisted = {'version': '21.2.0', 'build_string': 'py37h271585c_0'} = py37h271585c_0
typer = {'version': '0.3.2', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
typing-extensions = {'version': '3.10.0.0', 'build_string': 'hd8ed1ab_0'} = hd8ed1ab_0
typing_extensions = {'version': '3.10.0.0', 'build_string': 'pyha770c72_0'} = pyha770c72_0
umap-learn = {'version': '0.5.1', 'build_string': 'py37hf985489_1'} = py37hf985489_1
urllib3 = {'version': '1.26.5', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
visions = {'version': '0.6.0', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
w3lib = {'version': '1.22.0', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
wasabi = {'version': '0.8.2', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
wcwidth = {'version': '0.2.5', 'build_string': 'pyh9f0ad1d_2'} = pyh9f0ad1d_2
webencodings = {'version': '0.5.1', 'build_string': 'py_1'} = py_1
websocket-client = {'version': '0.57.0', 'build_string': 'py37hf985489_4'} = py37hf985489_4
werkzeug = {'version': '2.0.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
wheel = {'version': '0.36.2', 'build_string': 'pyhd3deb0d_0'} = pyhd3deb0d_0
widgetsnbextension = {'version': '3.5.1', 'build_string': 'py37hf985489_4'} = py37hf985489_4
wordcloud = {'version': '1.8.1', 'build_string': 'py37hf967b71_1'} = py37hf967b71_1
wrapt = {'version': '1.12.1', 'build_string': 'py37hf967b71_3'} = py37hf967b71_3
wurlitzer = {'version': '2.1.0', 'build_string': 'py37hf985489_0'} = py37hf985489_0
xz = {'version': '5.2.5', 'build_string': 'haf1e3a3_1'} = haf1e3a3_1
yaml = {'version': '0.2.5', 'build_string': 'haf1e3a3_0'} = haf1e3a3_0
yarl = {'version': '1.6.3', 'build_string': 'py37hf967b71_1'} = py37hf967b71_1
yellowbrick = {'version': '1.3.post1', 'build_string': 'pyhd8ed1ab_1'} = pyhd8ed1ab_1
zeromq = {'version': '4.3.4', 'build_string': 'h1c7c35f_0'} = h1c7c35f_0
zipp = {'version': '3.4.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
zlib = {'version': '1.2.11', 'build_string': 'h7795811_1010'} = h7795811_1010
zope.interface = {'version': '5.4.0', 'build_string': 'py37h271585c_0'} = py37h271585c_0
zstd = {'version': '1.5.0', 'build_string': 'h582d3a0_0'} = h582d3a0_0
