# linux-64/py37/cf-data

python = 3.7.10 = hffdb5ce_100_cpython

# 21 primary packages :

bokeh = 2.3.2 = hffdb5ce_100_cpython
caffe = 1.0 = hffdb5ce_100_cpython
keras = 2.4.3 = hffdb5ce_100_cpython
lightgbm = 3.2.1 = hffdb5ce_100_cpython
matplotlib = 3.4.2 = hffdb5ce_100_cpython
numpy = 1.20.3 = hffdb5ce_100_cpython
pandas = 1.2.4 = hffdb5ce_100_cpython
plotly = 4.14.3 = hffdb5ce_100_cpython
pycaret = 2.2.3 = hffdb5ce_100_cpython
pydot = 1.4.2 = hffdb5ce_100_cpython
pytorch = 1.7.1 = hffdb5ce_100_cpython
scikit-learn = 0.24.2 = hffdb5ce_100_cpython
scipy = 1.6.3 = hffdb5ce_100_cpython
scrapy = 2.5.0 = hffdb5ce_100_cpython
seaborn = 0.11.1 = hffdb5ce_100_cpython
spyder-kernels = 2.0.4 = hffdb5ce_100_cpython
sqlalchemy = 1.4.18 = hffdb5ce_100_cpython
sqlite = 3.35.5 = hffdb5ce_100_cpython
statsmodels = 0.12.2 = hffdb5ce_100_cpython
tensorflow = 2.3.0 = hffdb5ce_100_cpython
xgboost = 1.4.0 = hffdb5ce_100_cpython

# 361 secondary packages :

_libgcc_mutex = {'version': '0.1', 'build_string': 'conda_forge'} = conda_forge
queuelib = {'version': '1.6.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
readline = {'version': '8.1', 'build_string': 'h46c0cb4_0'} = h46c0cb4_0
regex = {'version': '2021.4.4', 'build_string': 'py37h5e8e339_0'} = py37h5e8e339_0
requests = {'version': '2.25.1', 'build_string': 'pyhd3deb0d_0'} = pyhd3deb0d_0
requests-oauthlib = {'version': '1.3.0', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
retrying = {'version': '1.3.3', 'build_string': 'py_2'} = py_2
rsa = {'version': '4.7.2', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
s3transfer = {'version': '0.4.2', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
scikit-image = {'version': '0.15.0', 'build_string': 'py37hb3f55d8_2'} = py37hb3f55d8_2
seaborn-base = {'version': '0.11.1', 'build_string': 'pyhd8ed1ab_1'} = pyhd8ed1ab_1
send2trash = {'version': '1.5.0', 'build_string': 'py_0'} = py_0
service_identity = {'version': '18.1.0', 'build_string': 'py_0'} = py_0
setuptools = {'version': '49.6.0', 'build_string': 'py37h89c1867_3'} = py37h89c1867_3
shellingham = {'version': '1.4.0', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
six = {'version': '1.16.0', 'build_string': 'pyh6c4a22f_0'} = pyh6c4a22f_0
smart_open = {'version': '3.0.0', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
smmap = {'version': '3.0.5', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
snappy = {'version': '1.1.8', 'build_string': 'he1b5a44_3'} = he1b5a44_3
spacy = {'version': '3.0.6', 'build_string': 'py37hda21425_1'} = py37hda21425_1
spacy-legacy = {'version': '3.0.6', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
sqlparse = {'version': '0.4.1', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
srsly = {'version': '2.4.1', 'build_string': 'py37hcd2ae1e_0'} = py37hcd2ae1e_0
tabulate = {'version': '0.8.9', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
tangled-up-in-unicode = {'version': '0.1.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
tbb = {'version': '2020.2', 'build_string': 'h4bd325d_4'} = h4bd325d_4
tensorboard = {'version': '2.5.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
tensorboard-data-server = {'version': '0.6.0', 'build_string': 'py37h7f0c10b_0'} = py37h7f0c10b_0
tensorboard-plugin-wit = {'version': '1.8.0', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
tensorflow-base = {'version': '2.3.0', 'build_string': 'mkl_py37he9661a2_0'} = mkl_py37he9661a2_0
tensorflow-estimator = {'version': '2.5.0', 'build_string': 'pyh81a9013_1'} = pyh81a9013_1
termcolor = {'version': '1.1.0', 'build_string': 'py_2'} = py_2
terminado = {'version': '0.10.1', 'build_string': 'py37h89c1867_0'} = py37h89c1867_0
testpath = {'version': '0.5.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
textblob = {'version': '0.15.3', 'build_string': 'py_0'} = py_0
thinc = {'version': '8.0.3', 'build_string': 'py37hda21425_1'} = py37hda21425_1
threadpoolctl = {'version': '2.1.0', 'build_string': 'pyh5ca1d4c_0'} = pyh5ca1d4c_0
tk = {'version': '8.6.10', 'build_string': 'hed695b0_1'} = hed695b0_1
toolz = {'version': '0.11.1', 'build_string': 'py_0'} = py_0
tornado = {'version': '6.1', 'build_string': 'py37h5e8e339_1'} = py37h5e8e339_1
tqdm = {'version': '4.61.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
traitlets = {'version': '5.0.5', 'build_string': 'py_0'} = py_0
twisted = {'version': '21.2.0', 'build_string': 'py37h5e8e339_0'} = py37h5e8e339_0
typer = {'version': '0.3.2', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
typing-extensions = {'version': '3.10.0.0', 'build_string': 'hd8ed1ab_0'} = hd8ed1ab_0
typing_extensions = {'version': '3.10.0.0', 'build_string': 'pyha770c72_0'} = pyha770c72_0
umap-learn = {'version': '0.5.1', 'build_string': 'py37h89c1867_1'} = py37h89c1867_1
urllib3 = {'version': '1.26.5', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
visions = {'version': '0.6.0', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
w3lib = {'version': '1.22.0', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
wasabi = {'version': '0.8.2', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
wcwidth = {'version': '0.2.5', 'build_string': 'pyh9f0ad1d_2'} = pyh9f0ad1d_2
webencodings = {'version': '0.5.1', 'build_string': 'py_1'} = py_1
websocket-client = {'version': '0.57.0', 'build_string': 'py37h89c1867_4'} = py37h89c1867_4
werkzeug = {'version': '2.0.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
wheel = {'version': '0.36.2', 'build_string': 'pyhd3deb0d_0'} = pyhd3deb0d_0
widgetsnbextension = {'version': '3.5.1', 'build_string': 'py37hc8dfbb8_4'} = py37hc8dfbb8_4
wordcloud = {'version': '1.8.1', 'build_string': 'py37h5e8e339_1'} = py37h5e8e339_1
wrapt = {'version': '1.12.1', 'build_string': 'py37h5e8e339_3'} = py37h5e8e339_3
wurlitzer = {'version': '2.1.0', 'build_string': 'py37h89c1867_0'} = py37h89c1867_0
x264 = {'version': '1!152.20180806', 'build_string': 'h14c3975_0'} = h14c3975_0
xorg-kbproto = {'version': '1.0.7', 'build_string': 'h14c3975_1002'} = h14c3975_1002
xorg-libice = {'version': '1.0.10', 'build_string': 'h516909a_0'} = h516909a_0
xorg-libsm = {'version': '1.2.3', 'build_string': 'hd9c2040_1000'} = hd9c2040_1000
xorg-libx11 = {'version': '1.6.12', 'build_string': 'h516909a_0'} = h516909a_0
xorg-libxau = {'version': '1.0.9', 'build_string': 'h14c3975_0'} = h14c3975_0
xorg-libxdmcp = {'version': '1.1.3', 'build_string': 'h516909a_0'} = h516909a_0
xorg-libxext = {'version': '1.3.4', 'build_string': 'h516909a_0'} = h516909a_0
xorg-libxpm = {'version': '3.5.13', 'build_string': 'h516909a_0'} = h516909a_0
xorg-libxrender = {'version': '0.9.10', 'build_string': 'h516909a_1002'} = h516909a_1002
xorg-libxt = {'version': '1.1.5', 'build_string': 'h516909a_1003'} = h516909a_1003
xorg-renderproto = {'version': '0.11.1', 'build_string': 'h14c3975_1002'} = h14c3975_1002
xorg-xextproto = {'version': '7.3.0', 'build_string': 'h14c3975_1002'} = h14c3975_1002
xorg-xproto = {'version': '7.0.31', 'build_string': 'h14c3975_1007'} = h14c3975_1007
xz = {'version': '5.2.5', 'build_string': 'h516909a_1'} = h516909a_1
yaml = {'version': '0.2.5', 'build_string': 'h516909a_0'} = h516909a_0
yarl = {'version': '1.5.1', 'build_string': 'py37h8f50634_0'} = py37h8f50634_0
yellowbrick = {'version': '1.3.post1', 'build_string': 'pyhd8ed1ab_1'} = pyhd8ed1ab_1
zeromq = {'version': '4.3.4', 'build_string': 'h9c3ff4c_0'} = h9c3ff4c_0
zipp = {'version': '3.4.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
zlib = {'version': '1.2.11', 'build_string': 'h516909a_1010'} = h516909a_1010
zope.interface = {'version': '5.4.0', 'build_string': 'py37h5e8e339_0'} = py37h5e8e339_0
zstd = {'version': '1.4.9', 'build_string': 'ha95c52a_0'} = ha95c52a_0
